# FastAPI and ASGI
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.20,<0.1.0  # File upload support

# Database
sqlalchemy[asyncio]>=2.0.25,<2.1.0
aiosqlite>=0.19.0,<0.21.0

# Validation and Settings
pydantic>=2.6.0,<2.10.0
pydantic-settings>=2.1.0,<2.7.0

# Authentication
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.0.0,<4.3.0  # Pin for passlib compatibility
python-jose[cryptography]>=3.3.0,<3.4.0

# Templates
jinja2>=3.1.3,<3.2.0

# Image Processing
pillow>=10.2.0,<11.1.0

# Background Tasks
apscheduler>=3.10.4,<3.11.0

# Async File I/O
aiofiles>=23.2.1,<24.2.0

# Markdown
markdown>=3.5.2,<3.8.0

# HTTP Client (for health checks)
httpx>=0.26.0,<0.29.0

# Development
pytest>=8.0.0,<8.4.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=4.1.0,<6.1.0
ruff>=0.2.0,<0.10.0
mypy>=1.8.0,<1.15.0

# Type stubs
types-passlib>=1.7.7,<1.8.0
types-markdown>=3.5.0,<3.8.0
types-aiofiles>=23.2.0,<24.2.0
